Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Pastore, Vito Paolo; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ",A toolbox for dynamic and connectivity analysis of neuronal spike trains data,2017 8th International IEEE/EMBS Conference on Neural Engineering (NER),,,580-583,2017,IEEE
"Pastore, G Aleksandar; Sergio, M; Paolo, M; ",TOOLCONNECT: A powerful toolbox for functional connectivity analysis of in vitro neural networks,Frontiers in Neuroscience,10,,,2016,
"Pastore, Vito Paolo; Poli, Daniele; Martinoia, Sergio; Massobrio, Paolo; ",A new connectivity toolbox to infer topological features of in-vitro neural networks,2015 37th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),,,2832-2835,2015,IEEE
"Pastore, Vito P; Poli, Daniele; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ",Corrigendum: ToolConnect: A Functional Connectivity Toolbox for In vitro Networks,Frontiers in Neuroinformatics,11,,37,2017,Frontiers Media SA
"Pastore, Vito Paolo; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ",S pi C o D yn: A Toolbox for the Analysis of Neuronal Network Dynamics and Connectivity from Multi-Site Spike Signal Recordings,Neuroinformatics,16,,15-30,2018,Springer US
"Newton, Adam JH; Seidenstein, Alexandra H; McDougal, Robert A; Pérez-Cervera, Alberto; Huguet, Gemma; M-Seara, Tere; Haimerl, Caroline; Angulo-Garcia, David; Torcini, Alessandro; Cossart, Rosa; ",26th annual computational neuroscience meeting (CNS* 2017): Part 3,BMC Neuroscience,18,,1-82,2017,BioMed Central
"Poli, Daniele; Pastore, Vito Paolo; Martinoia, Sergio; Massobrio, Paolo; ",Partial correlation analysis for functional connectivity studies in cortical networks,BMC neuroscience,15,,1-1,2014,BioMed Central
"Visigalli, D; Capodivento, G; Casazza, S; Pastore, V; Garibaldi, S; Capello, E; Mancardi, GL; Uccelli, A; Schenone, A; Nobbio, L; ",LIPID AMOUNT IN DEMYELINATING DISEASES: A TOOL TO MONITOR MYELINATION,JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM,19,,S35-S35,2014,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Poli, Daniele; Pastore, Vito P; Massobrio, Paolo; Martinoia, Sergio; ",Functional connectivity in cultured cortical networks during development: Comparison between correlation and information theory-based algorithms,2015 7th International IEEE/EMBS Conference on Neural Engineering (NER),,,374-377,2015,IEEE
"Capodivento, G; Visigalli, D; Basit, A; Pastore, VP; Armirotti, A; Schenone, A; Nobbio, L; ",SPHINGO-AND PHOSPHO-LIPIDS METABOLISM IMPAIRMENT AS A POTENTIAL THERAPEUTIC TARGET IN CHARCOT-MARIE-TOOTH TYPE 1A (CMT1A) NEUROPATHY,JOURNAL OF THE PERIPHERAL NERVOUS SYSTEM,20,,S5-S5,2015,"WILEY-BLACKWELL 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Pastore, Vito P; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ",A Functional Connectivity Analysis Toolbox for Multiple Spike Trains Data:“ToolConnect”,,,,,,
"Capodivento, Giovanna; Visigalli, Davide; Garnero, Martina; Fancellu, Roberto; Ferrara, Michela Demetra; Basit, Abdul; Hamid, Zeeshan; Pastore, Vito Paolo; Garibaldi, Silvano; Armirotti, Andrea; ",Sphingomyelin as a myelin biomarker in CSF of acquired demyelinating neuropathies,Scientific reports,7,1,7831,2017,Nature Publishing Group UK London
"Massobrio, Paolo; Poli, Dott Ing Daniele; Pastore, Vito Paolo; ",Development of a partial correlation algorithm to estimate functional connectivity in cortical networks,,,,,,
"Poli, Daniele; Pastore, Vito Paolo; Martinoia, Sergio; Massobrio, Paolo; ",From functional to structural connectivity using partial correlation in neuronal assemblies,Journal of neural engineering,13,2,026023,2016,IOP Publishing
"Pastore, Vito Paolo; Poli, Daniele; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ",ToolConnect: a functional connectivity toolbox for in vitro networks,Frontiers in neuroinformatics,10,,13,2016,Frontiers Media SA
"Poli, Daniele; Pastore, Vito P; Massobrio, Paolo; ",Functional connectivity in in vitro neuronal assemblies,Frontiers in neural circuits,9,,57,2015,Frontiers Media SA
"Pastore, Vito Paolo; Massobrio, Paolo; Godjoski, Aleksandar; Martinoia, Sergio; ",Identification of excitatory-inhibitory links and network topology in large-scale neuronal assemblies from multi-electrode recordings,PLoS computational biology,14,8,e1006381,2018,Public Library of Science
"Pastore, Vito P; Poli, Daniele; Godjoski, Aleksandar; Martinoia, Sergio; Massobrio, Paolo; ","ToolConnect: A Functional Connectivity Toolbox for In vitro Networks (vol 10, 13, 2016)",FRONTIERS IN NEUROINFORMATICS,11,,,2017,"FRONTIERS MEDIA SA PO BOX 110, EPFL INNOVATION PARK, BUILDING I, LAUSANNE …"
"Biswas, Sujoy Kumar; Zimmerman, Thomas; Maini, Lucrezia; Adebiyi, Aminat; Bozano, Luisa; Brown, Cecelia; Pastore, Vito Paolo; Bianco, Simone; ",High throughput analysis of plankton morphology and dynamic,"Imaging, Manipulation, and Analysis of Biomolecules, Cells, and Tissues XVII",10881,,16-22,2019,SPIE
"Pastore, Vito P; Zimmerman, Thomas; Biswas, Sujoy K; Bianco, Simone; ",Establishing the baseline for using plankton as biosensor,"Imaging, Manipulation, and Analysis of Biomolecules, Cells, and Tissues XVII",10881,,44-49,2019,SPIE
"Zimmerman, Thomas; Antipa, Nick; Elnatan, Daniel; Murru, Alessio; Biswas, Sujoy; Pastore, Vito; Bonani, Mayara; Waller, Laura; Fung, Jennifer; Fenu, Gianni; ",Stereo in-line holographic digital microscope,Three-Dimensional and Multidimensional Microscopy: Image Acquisition and Processing XXVI,10883,,75-82,2019,SPIE
